mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/swagger.go:17.16,20.3 2 0
goldbox-rpg/pkg/server/swagger.go:22.2,29.46 3 0
goldbox-rpg/pkg/server/swagger.go:29.46,31.3 1 0
goldbox-rpg/pkg/server/swagger.go:35.78,40.53 2 0
goldbox-rpg/pkg/server/swagger.go:40.53,43.3 2 0
goldbox-rpg/pkg/server/swagger.go:46.2,48.32 3 0
goldbox-rpg/pkg/server/timeout.go:36.58,38.22 2 1
goldbox-rpg/pkg/server/timeout.go:38.22,47.3 1 1
goldbox-rpg/pkg/server/timeout.go:47.8,57.3 1 1
goldbox-rpg/pkg/server/timeout.go:59.2,65.3 1 1
goldbox-rpg/pkg/server/timeout.go:69.134,74.21 3 1
goldbox-rpg/pkg/server/timeout.go:74.21,78.3 2 1
goldbox-rpg/pkg/server/timeout.go:78.8,81.3 1 1
goldbox-rpg/pkg/server/timeout.go:85.118,87.2 1 1
goldbox-rpg/pkg/server/timeout.go:90.146,93.2 2 1
goldbox-rpg/pkg/server/timeout.go:96.45,108.2 2 1
goldbox-rpg/pkg/server/timeout.go:111.43,112.37 1 1
goldbox-rpg/pkg/server/timeout.go:112.37,114.3 1 1
goldbox-rpg/pkg/server/timeout.go:116.2,116.37 1 1
goldbox-rpg/pkg/server/timeout.go:116.37,118.3 1 1
goldbox-rpg/pkg/server/timeout.go:120.2,120.21 1 1
goldbox-rpg/pkg/server/timeout.go:120.21,121.37 1 1
goldbox-rpg/pkg/server/timeout.go:121.37,123.4 1 1
goldbox-rpg/pkg/server/timeout.go:125.3,125.38 1 1
goldbox-rpg/pkg/server/timeout.go:125.38,127.4 1 0
goldbox-rpg/pkg/server/timeout.go:129.3,129.60 1 1
goldbox-rpg/pkg/server/timeout.go:129.60,131.4 1 0
goldbox-rpg/pkg/server/timeout.go:134.2,134.12 1 1
goldbox-rpg/pkg/server/timeout.go:141.50,144.49 2 1
goldbox-rpg/pkg/server/timeout.go:144.49,146.3 1 1
goldbox-rpg/pkg/server/timeout.go:148.2,151.12 3 1
goldbox-rpg/pkg/server/timeout.go:155.40,157.2 1 1
goldbox-rpg/pkg/server/timeout.go:160.114,161.32 1 1
goldbox-rpg/pkg/server/timeout.go:161.32,166.3 3 1
goldbox-rpg/pkg/server/timeout.go:168.2,168.72 1 1
goldbox-rpg/pkg/server/timeout.go:172.98,173.32 1 1
goldbox-rpg/pkg/server/timeout.go:173.32,176.3 1 1
goldbox-rpg/pkg/server/timeout.go:178.2,178.70 1 1
goldbox-rpg/pkg/server/tracing.go:20.57,26.2 1 1
goldbox-rpg/pkg/server/tracing.go:31.51,32.60 1 1
goldbox-rpg/pkg/server/tracing.go:32.60,34.3 1 1
goldbox-rpg/pkg/server/tracing.go:36.2,36.49 1 1
goldbox-rpg/pkg/server/tracing.go:40.76,42.2 1 1
goldbox-rpg/pkg/server/tracing.go:45.98,50.66 3 1
goldbox-rpg/pkg/server/tracing.go:50.66,52.3 1 1
goldbox-rpg/pkg/server/tracing.go:53.2,53.58 1 1
goldbox-rpg/pkg/server/tracing.go:53.58,55.3 1 1
goldbox-rpg/pkg/server/tracing.go:57.2,57.47 1 1
goldbox-rpg/pkg/server/tracing.go:61.83,78.16 7 1
goldbox-rpg/pkg/server/tracing.go:78.16,81.3 2 1
goldbox-rpg/pkg/server/tracing.go:81.8,83.3 1 1
goldbox-rpg/pkg/server/tracing.go:85.2,85.12 1 1
goldbox-rpg/pkg/server/tracing.go:89.78,93.31 3 1
goldbox-rpg/pkg/server/tracing.go:93.31,95.3 1 1
goldbox-rpg/pkg/server/tracing.go:96.2,96.27 1 1
goldbox-rpg/pkg/server/tracing.go:96.27,98.3 1 1
goldbox-rpg/pkg/server/tracing.go:100.2,100.21 1 1
goldbox-rpg/pkg/server/tracing.go:100.21,102.3 1 1
goldbox-rpg/pkg/server/tracing.go:103.2,103.15 1 1
goldbox-rpg/pkg/server/tracing.go:107.68,111.16 3 1
goldbox-rpg/pkg/server/tracing.go:111.16,117.3 2 1
goldbox-rpg/pkg/server/types.go:90.72,91.14 1 1
goldbox-rpg/pkg/server/types.go:91.14,93.3 1 1
goldbox-rpg/pkg/server/types.go:95.2,95.36 1 1
goldbox-rpg/pkg/server/types.go:95.36,96.14 1 1
goldbox-rpg/pkg/server/types.go:97.17,98.60 1 1
goldbox-rpg/pkg/server/types.go:98.60,100.5 1 1
goldbox-rpg/pkg/server/types.go:101.20,102.41 1 1
goldbox-rpg/pkg/server/types.go:102.41,104.5 1 1
goldbox-rpg/pkg/server/types.go:105.21,106.46 1 1
goldbox-rpg/pkg/server/types.go:106.46,108.5 1 1
goldbox-rpg/pkg/server/types.go:109.20,110.43 1 1
goldbox-rpg/pkg/server/types.go:110.43,112.5 1 1
goldbox-rpg/pkg/server/types.go:116.2,116.12 1 1
goldbox-rpg/pkg/server/types.go:120.48,121.14 1 1
goldbox-rpg/pkg/server/types.go:121.14,123.3 1 1
goldbox-rpg/pkg/server/types.go:125.2,135.14 2 1
goldbox-rpg/pkg/server/types.go:139.50,151.2 1 1
goldbox-rpg/pkg/server/types.go:154.34,156.2 1 1
goldbox-rpg/pkg/server/types.go:159.35,161.2 1 1
goldbox-rpg/pkg/server/types.go:164.40,166.2 1 1
goldbox-rpg/pkg/server/types.go:171.47,172.24 1 1
goldbox-rpg/pkg/server/types.go:172.24,173.27 1 1
goldbox-rpg/pkg/server/types.go:173.27,175.4 1 1
goldbox-rpg/pkg/server/util.go:32.68,45.34 5 1
goldbox-rpg/pkg/server/util.go:45.34,47.60 2 0
goldbox-rpg/pkg/server/util.go:47.60,48.45 1 0
goldbox-rpg/pkg/server/util.go:48.45,60.5 4 0
goldbox-rpg/pkg/server/util.go:60.10,67.5 3 0
goldbox-rpg/pkg/server/util.go:68.9,70.4 1 0
goldbox-rpg/pkg/server/util.go:73.2,73.40 1 1
goldbox-rpg/pkg/server/util.go:73.40,75.3 1 0
goldbox-rpg/pkg/server/util.go:77.2,78.29 2 1
goldbox-rpg/pkg/server/util.go:78.29,80.3 1 0
goldbox-rpg/pkg/server/util.go:82.2,83.15 2 1
goldbox-rpg/pkg/server/util.go:100.78,112.49 6 0
goldbox-rpg/pkg/server/util.go:112.49,114.45 2 0
goldbox-rpg/pkg/server/util.go:114.45,120.4 2 0
goldbox-rpg/pkg/server/util.go:123.2,124.23 2 0
goldbox-rpg/pkg/server/util.go:142.74,149.63 3 0
goldbox-rpg/pkg/server/util.go:149.63,153.3 3 0
goldbox-rpg/pkg/server/util.go:154.2,155.12 2 0
goldbox-rpg/pkg/server/util.go:175.78,182.37 3 0
goldbox-rpg/pkg/server/util.go:182.37,185.3 2 0
goldbox-rpg/pkg/server/util.go:187.2,200.14 3 0
goldbox-rpg/pkg/server/util.go:217.65,225.52 4 0
goldbox-rpg/pkg/server/util.go:225.52,227.60 2 0
goldbox-rpg/pkg/server/util.go:227.60,228.49 1 0
goldbox-rpg/pkg/server/util.go:228.49,230.31 2 0
goldbox-rpg/pkg/server/util.go:230.31,233.43 3 0
goldbox-rpg/pkg/server/util.go:233.43,235.7 1 0
goldbox-rpg/pkg/server/util.go:236.11,238.6 1 0
goldbox-rpg/pkg/server/util.go:239.10,241.5 1 0
goldbox-rpg/pkg/server/util.go:242.9,244.4 1 0
goldbox-rpg/pkg/server/util.go:247.2,248.16 2 0
goldbox-rpg/pkg/server/util.go:266.68,286.2 8 0
goldbox-rpg/pkg/server/util.go:303.70,310.53 3 1
goldbox-rpg/pkg/server/util.go:310.53,314.34 3 1
goldbox-rpg/pkg/server/util.go:314.34,316.67 2 0
goldbox-rpg/pkg/server/util.go:316.67,319.5 2 0
goldbox-rpg/pkg/server/util.go:319.10,321.5 1 0
goldbox-rpg/pkg/server/util.go:323.8,325.3 1 0
goldbox-rpg/pkg/server/util.go:337.39,352.2 8 0
goldbox-rpg/pkg/server/util.go:382.59,393.2 5 1
goldbox-rpg/pkg/server/util.go:409.65,416.24 3 1
goldbox-rpg/pkg/server/util.go:416.24,417.30 1 1
goldbox-rpg/pkg/server/util.go:417.30,420.4 2 1
goldbox-rpg/pkg/server/util.go:423.2,424.12 2 1
goldbox-rpg/pkg/server/util.go:441.73,448.27 3 1
goldbox-rpg/pkg/server/util.go:448.27,449.32 1 1
goldbox-rpg/pkg/server/util.go:449.32,452.4 2 1
goldbox-rpg/pkg/server/util.go:455.2,456.12 2 1
goldbox-rpg/pkg/server/util.go:496.43,507.50 4 1
goldbox-rpg/pkg/server/util.go:507.50,510.3 2 1
goldbox-rpg/pkg/server/util.go:512.2,513.20 2 1
goldbox-rpg/pkg/server/util.go:513.20,516.3 2 1
goldbox-rpg/pkg/server/util.go:519.2,520.22 2 1
goldbox-rpg/pkg/server/util.go:520.22,523.17 3 1
goldbox-rpg/pkg/server/util.go:523.17,526.4 2 1
goldbox-rpg/pkg/server/util.go:529.2,530.16 2 1
goldbox-rpg/pkg/server/util.go:530.16,533.3 2 1
goldbox-rpg/pkg/server/util.go:535.2,536.22 2 1
goldbox-rpg/pkg/server/util.go:536.22,539.17 3 1
goldbox-rpg/pkg/server/util.go:539.17,542.4 2 1
goldbox-rpg/pkg/server/util.go:546.2,556.15 4 1
goldbox-rpg/pkg/server/util.go:570.24,578.11 3 1
goldbox-rpg/pkg/server/util.go:578.11,581.3 2 1
goldbox-rpg/pkg/server/util.go:582.2,583.10 2 1
goldbox-rpg/pkg/server/util.go:601.44,616.45 5 1
goldbox-rpg/pkg/server/util.go:616.45,617.23 1 1
goldbox-rpg/pkg/server/util.go:617.23,620.4 2 1
goldbox-rpg/pkg/server/util.go:622.2,623.14 2 1
goldbox-rpg/pkg/server/websocket.go:33.51,36.26 2 1
goldbox-rpg/pkg/server/websocket.go:36.26,37.26 1 1
goldbox-rpg/pkg/server/websocket.go:37.26,39.4 1 1
goldbox-rpg/pkg/server/websocket.go:39.9,39.38 1 1
goldbox-rpg/pkg/server/websocket.go:39.38,41.4 1 1
goldbox-rpg/pkg/server/websocket.go:41.9,43.4 1 1
goldbox-rpg/pkg/server/websocket.go:47.2,57.15 8 1
goldbox-rpg/pkg/server/websocket.go:73.50,75.19 2 1
goldbox-rpg/pkg/server/websocket.go:75.19,77.58 1 1
goldbox-rpg/pkg/server/websocket.go:77.58,79.4 1 1
goldbox-rpg/pkg/server/websocket.go:83.3,86.20 4 1
goldbox-rpg/pkg/server/websocket.go:86.20,88.32 2 0
goldbox-rpg/pkg/server/websocket.go:88.32,90.5 1 0
goldbox-rpg/pkg/server/websocket.go:92.3,93.20 2 1
goldbox-rpg/pkg/server/websocket.go:93.20,95.32 2 0
goldbox-rpg/pkg/server/websocket.go:95.32,98.5 1 0
goldbox-rpg/pkg/server/websocket.go:100.3,101.42 2 1
goldbox-rpg/pkg/server/websocket.go:101.42,104.4 2 1
goldbox-rpg/pkg/server/websocket.go:106.3,106.15 1 1
goldbox-rpg/pkg/server/websocket.go:108.2,108.36 1 1
goldbox-rpg/pkg/server/websocket.go:120.82,121.41 1 1
goldbox-rpg/pkg/server/websocket.go:121.41,122.43 1 1
goldbox-rpg/pkg/server/websocket.go:122.43,124.4 1 1
goldbox-rpg/pkg/server/websocket.go:126.2,126.14 1 1
goldbox-rpg/pkg/server/websocket.go:142.52,146.43 1 1
goldbox-rpg/pkg/server/websocket.go:146.43,150.49 2 1
goldbox-rpg/pkg/server/websocket.go:150.49,156.5 2 1
goldbox-rpg/pkg/server/websocket.go:159.4,162.16 3 1
goldbox-rpg/pkg/server/websocket.go:162.16,168.5 1 1
goldbox-rpg/pkg/server/websocket.go:168.10,174.5 1 1
goldbox-rpg/pkg/server/websocket.go:176.4,176.18 1 1
goldbox-rpg/pkg/server/websocket.go:179.2,179.18 1 1
goldbox-rpg/pkg/server/websocket.go:225.54,231.2 1 1
goldbox-rpg/pkg/server/websocket.go:242.62,251.2 1 1
goldbox-rpg/pkg/server/websocket.go:271.77,276.23 3 1
goldbox-rpg/pkg/server/websocket.go:276.23,280.3 3 0
goldbox-rpg/pkg/server/websocket.go:282.2,283.27 2 1
goldbox-rpg/pkg/server/websocket.go:283.27,287.3 3 0
goldbox-rpg/pkg/server/websocket.go:289.2,290.16 2 1
goldbox-rpg/pkg/server/websocket.go:290.16,292.3 1 1
goldbox-rpg/pkg/server/websocket.go:293.2,293.15 1 0
goldbox-rpg/pkg/server/websocket.go:293.15,297.3 3 0
goldbox-rpg/pkg/server/websocket.go:299.2,299.65 1 0
goldbox-rpg/pkg/server/websocket.go:299.65,301.3 1 0
goldbox-rpg/pkg/server/websocket.go:303.2,307.50 4 0
goldbox-rpg/pkg/server/websocket.go:311.104,313.16 2 1
goldbox-rpg/pkg/server/websocket.go:313.16,316.3 2 1
goldbox-rpg/pkg/server/websocket.go:317.2,317.18 1 0
goldbox-rpg/pkg/server/websocket.go:321.97,330.56 2 0
goldbox-rpg/pkg/server/websocket.go:330.56,333.3 2 0
goldbox-rpg/pkg/server/websocket.go:334.2,334.12 1 0
goldbox-rpg/pkg/server/websocket.go:338.113,339.6 1 0
goldbox-rpg/pkg/server/websocket.go:339.6,341.45 2 0
goldbox-rpg/pkg/server/websocket.go:341.45,342.9 1 0
goldbox-rpg/pkg/server/websocket.go:345.3,345.79 1 0
goldbox-rpg/pkg/server/websocket.go:345.79,346.9 1 0
goldbox-rpg/pkg/server/websocket.go:352.135,356.16 3 0
goldbox-rpg/pkg/server/websocket.go:356.16,360.3 3 0
goldbox-rpg/pkg/server/websocket.go:362.2,363.16 2 0
goldbox-rpg/pkg/server/websocket.go:363.16,367.3 3 0
goldbox-rpg/pkg/server/websocket.go:369.2,369.68 1 0
goldbox-rpg/pkg/server/websocket.go:369.68,372.3 2 0
goldbox-rpg/pkg/server/websocket.go:373.2,373.12 1 0
goldbox-rpg/pkg/server/websocket.go:377.113,378.19 1 0
goldbox-rpg/pkg/server/websocket.go:378.19,380.3 1 0
goldbox-rpg/pkg/server/websocket.go:381.2,382.15 2 0
goldbox-rpg/pkg/server/websocket.go:396.92,398.9 2 0
goldbox-rpg/pkg/server/websocket.go:398.9,400.3 1 0
goldbox-rpg/pkg/server/websocket.go:402.2,402.38 1 0
goldbox-rpg/pkg/server/websocket.go:420.82,440.56 6 0
goldbox-rpg/pkg/server/websocket.go:440.56,442.3 1 0
goldbox-rpg/pkg/server/websocket.go:442.8,444.3 1 0
goldbox-rpg/pkg/server/websocket.go:464.103,497.56 6 0
goldbox-rpg/pkg/server/websocket.go:497.56,499.3 1 0
goldbox-rpg/pkg/server/websocket.go:499.8,501.3 1 0
goldbox-rpg/pkg/server/websocket.go:522.80,523.21 1 1
goldbox-rpg/pkg/server/websocket.go:523.21,525.3 1 1
goldbox-rpg/pkg/server/websocket.go:527.2,529.13 3 1
goldbox-rpg/pkg/server/websocket.go:529.13,532.3 2 1
goldbox-rpg/pkg/server/websocket.go:535.2,539.21 4 1
goldbox-rpg/pkg/server/websocket.go:591.71,597.2 1 1
goldbox-rpg/pkg/server/websocket.go:608.41,612.15 3 1
goldbox-rpg/pkg/server/websocket.go:612.15,614.3 1 0
goldbox-rpg/pkg/server/websocket.go:617.2,628.39 10 1
goldbox-rpg/pkg/server/websocket.go:628.39,630.3 1 1
goldbox-rpg/pkg/server/websocket.go:632.2,633.76 2 1
goldbox-rpg/pkg/server/websocket.go:637.40,644.2 5 1
goldbox-rpg/pkg/server/websocket.go:650.67,656.33 5 1
goldbox-rpg/pkg/server/websocket.go:656.33,658.3 1 0
goldbox-rpg/pkg/server/websocket.go:661.2,662.9 2 1
goldbox-rpg/pkg/server/websocket.go:662.9,664.3 1 0
goldbox-rpg/pkg/server/websocket.go:667.2,677.28 2 1
goldbox-rpg/pkg/server/websocket.go:684.69,687.45 3 1
goldbox-rpg/pkg/server/websocket.go:687.45,688.67 1 1
goldbox-rpg/pkg/server/websocket.go:688.67,690.4 1 1
goldbox-rpg/pkg/server/websocket.go:692.2,694.24 2 1
goldbox-rpg/pkg/server/websocket.go:694.24,696.3 1 0
goldbox-rpg/pkg/server/websocket.go:698.2,699.35 2 1
goldbox-rpg/pkg/server/websocket.go:699.35,701.28 1 1
goldbox-rpg/pkg/server/websocket.go:701.28,703.11 1 1
goldbox-rpg/pkg/server/websocket.go:703.11,704.18 1 1
goldbox-rpg/pkg/server/websocket.go:704.18,705.34 1 1
goldbox-rpg/pkg/server/websocket.go:705.34,710.7 1 1
goldbox-rpg/pkg/server/websocket.go:714.5,717.61 3 1
goldbox-rpg/pkg/server/websocket.go:717.61,722.6 1 0
goldbox-rpg/pkg/server/websocket.go:722.11,724.6 1 0
goldbox-rpg/pkg/server/websocket.go:729.2,733.43 1 1
